"cost_scheme","replicate","pvalue","signif","ratio","event","number_events"
"d4_t1_l1",3,0.028971,TRUE,3,"transfer",15
"d4_t1_l1",3,0.028971,TRUE,3,"duplication",0
"d4_t1_l1",3,0.028971,TRUE,3,"loss",0
"d4_t1_l1",4,0.874126,FALSE,5,"cospeciation",3
"d4_t1_l1",4,0.874126,FALSE,5,"transfer",15
"d4_t1_l1",4,0.874126,FALSE,5,"duplication",2
"d4_t1_l1",4,0.874126,FALSE,5,"loss",0
"d4_t1_l1",5,0.611389,FALSE,3.75,"cospeciation",4
"d4_t1_l1",5,0.611389,FALSE,3.75,"transfer",15
"d4_t1_l1",5,0.611389,FALSE,3.75,"duplication",1
"d4_t1_l1",5,0.611389,FALSE,3.75,"loss",0
"d4_t1_l1",6,0.63037,FALSE,3.75,"cospeciation",4
"d4_t1_l1",6,0.63037,FALSE,3.75,"transfer",15
"d4_t1_l1",6,0.63037,FALSE,3.75,"duplication",1
"d4_t1_l1",6,0.63037,FALSE,3.75,"loss",0
"d4_t1_l1",7,0.854146,FALSE,3.5,"cospeciation",4
"d4_t1_l1",7,0.854146,FALSE,3.5,"transfer",14
"d4_t1_l1",7,0.854146,FALSE,3.5,"duplication",2
"d4_t1_l1",7,0.854146,FALSE,3.5,"loss",0
"d4_t1_l1",8,0.035964,TRUE,5.66666666666667,"cospeciation",3
"d4_t1_l1",8,0.035964,TRUE,5.66666666666667,"transfer",17
"d4_t1_l1",8,0.035964,TRUE,5.66666666666667,"duplication",0
"d4_t1_l1",8,0.035964,TRUE,5.66666666666667,"loss",0
"d4_t1_l1",9,0.562438,FALSE,2.8,"cospeciation",5
"d4_t1_l1",9,0.562438,FALSE,2.8,"transfer",14
"d4_t1_l1",9,0.562438,FALSE,2.8,"duplication",1
"d4_t1_l1",9,0.562438,FALSE,2.8,"loss",0
"d4_t1_l1",10,0.862138,FALSE,3.5,"cospeciation",4
"d4_t1_l1",10,0.862138,FALSE,3.5,"transfer",14
"d4_t1_l1",10,0.862138,FALSE,3.5,"duplication",2
"d4_t1_l1",10,0.862138,FALSE,3.5,"loss",0
"d4_t1_l1",11,0.025974,TRUE,3,"cospeciation",5
"d4_t1_l1",11,0.025974,TRUE,3,"transfer",15
"d4_t1_l1",11,0.025974,TRUE,3,"duplication",0
"d4_t1_l1",11,0.025974,TRUE,3,"loss",0
"d4_t1_l1",12,0.587413,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",12,0.587413,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",12,0.587413,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",12,0.587413,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",13,0.070929,FALSE,4,"cospeciation",4
"d4_t1_l1",13,0.070929,FALSE,4,"transfer",16
"d4_t1_l1",13,0.070929,FALSE,4,"duplication",0
"d4_t1_l1",13,0.070929,FALSE,4,"loss",0
"d4_t1_l1",14,0.624376,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",14,0.624376,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",14,0.624376,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",14,0.624376,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",15,0.576424,FALSE,2.8,"cospeciation",5
"d4_t1_l1",15,0.576424,FALSE,2.8,"transfer",14
"d4_t1_l1",15,0.576424,FALSE,2.8,"duplication",1
"d4_t1_l1",15,0.576424,FALSE,2.8,"loss",0
"d4_t1_l1",16,0.632368,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",16,0.632368,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",16,0.632368,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",16,0.632368,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",17,0.036963,TRUE,5.66666666666667,"cospeciation",3
"d4_t1_l1",17,0.036963,TRUE,5.66666666666667,"transfer",17
"d4_t1_l1",17,0.036963,TRUE,5.66666666666667,"duplication",0
"d4_t1_l1",17,0.036963,TRUE,5.66666666666667,"loss",0
"d4_t1_l1",18,0.028971,TRUE,4,"cospeciation",4
"d4_t1_l1",18,0.028971,TRUE,4,"transfer",16
"d4_t1_l1",18,0.028971,TRUE,4,"duplication",0
"d4_t1_l1",18,0.028971,TRUE,4,"loss",0
"d4_t1_l1",19,0.04995,TRUE,5.66666666666667,"cospeciation",3
"d4_t1_l1",19,0.04995,TRUE,5.66666666666667,"transfer",17
"d4_t1_l1",19,0.04995,TRUE,5.66666666666667,"duplication",0
"d4_t1_l1",19,0.04995,TRUE,5.66666666666667,"loss",0
"d4_t1_l1",20,0.875125,FALSE,5,"cospeciation",3
"d4_t1_l1",20,0.875125,FALSE,5,"transfer",15
"d4_t1_l1",20,0.875125,FALSE,5,"duplication",2
"d4_t1_l1",20,0.875125,FALSE,5,"loss",0
"d4_t1_l1",21,0.656344,FALSE,8.5,"cospeciation",2
"d4_t1_l1",21,0.656344,FALSE,8.5,"transfer",17
"d4_t1_l1",21,0.656344,FALSE,8.5,"duplication",1
"d4_t1_l1",21,0.656344,FALSE,8.5,"loss",0
"d4_t1_l1",22,0.007992,TRUE,4,"cospeciation",4
"d4_t1_l1",22,0.007992,TRUE,4,"transfer",16
"d4_t1_l1",22,0.007992,TRUE,4,"duplication",0
"d4_t1_l1",22,0.007992,TRUE,4,"loss",0
"d4_t1_l1",23,0.016983,TRUE,3,"cospeciation",5
"d4_t1_l1",23,0.016983,TRUE,3,"transfer",15
"d4_t1_l1",23,0.016983,TRUE,3,"duplication",0
"d4_t1_l1",23,0.016983,TRUE,3,"loss",0
"d4_t1_l1",24,0.017982,TRUE,4,"cospeciation",4
"d4_t1_l1",24,0.017982,TRUE,4,"transfer",16
"d4_t1_l1",24,0.017982,TRUE,4,"duplication",0
"d4_t1_l1",24,0.017982,TRUE,4,"loss",0
"d4_t1_l1",25,0.602398,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",25,0.602398,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",25,0.602398,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",25,0.602398,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",26,0.57043,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",26,0.57043,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",26,0.57043,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",26,0.57043,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",27,0.034965,TRUE,5.66666666666667,"cospeciation",3
"d4_t1_l1",27,0.034965,TRUE,5.66666666666667,"transfer",17
"d4_t1_l1",27,0.034965,TRUE,5.66666666666667,"duplication",0
"d4_t1_l1",27,0.034965,TRUE,5.66666666666667,"loss",0
"d4_t1_l1",28,0.681319,FALSE,8.5,"cospeciation",2
"d4_t1_l1",28,0.681319,FALSE,8.5,"transfer",17
"d4_t1_l1",28,0.681319,FALSE,8.5,"duplication",1
"d4_t1_l1",28,0.681319,FALSE,8.5,"loss",0
"d4_t1_l1",29,0.647353,FALSE,3.75,"cospeciation",4
"d4_t1_l1",29,0.647353,FALSE,3.75,"transfer",15
"d4_t1_l1",29,0.647353,FALSE,3.75,"duplication",1
"d4_t1_l1",29,0.647353,FALSE,3.75,"loss",0
"d4_t1_l1",30,0.615385,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",30,0.615385,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",30,0.615385,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",30,0.615385,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",31,0.609391,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",31,0.609391,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",31,0.609391,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",31,0.609391,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",32,0.602398,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",32,0.602398,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",32,0.602398,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",32,0.602398,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",33,0.661339,FALSE,3.75,"cospeciation",4
"d4_t1_l1",33,0.661339,FALSE,3.75,"transfer",15
"d4_t1_l1",33,0.661339,FALSE,3.75,"duplication",1
"d4_t1_l1",33,0.661339,FALSE,3.75,"loss",0
"d4_t1_l1",34,0.617383,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",34,0.617383,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",34,0.617383,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",34,0.617383,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",35,0.546454,FALSE,3.75,"cospeciation",4
"d4_t1_l1",35,0.546454,FALSE,3.75,"transfer",15
"d4_t1_l1",35,0.546454,FALSE,3.75,"duplication",1
"d4_t1_l1",35,0.546454,FALSE,3.75,"loss",0
"d4_t1_l1",36,0.062937,FALSE,5.66666666666667,"cospeciation",3
"d4_t1_l1",36,0.062937,FALSE,5.66666666666667,"transfer",17
"d4_t1_l1",36,0.062937,FALSE,5.66666666666667,"duplication",0
"d4_t1_l1",36,0.062937,FALSE,5.66666666666667,"loss",0
"d4_t1_l1",37,0.885115,FALSE,5,"cospeciation",3
"d4_t1_l1",37,0.885115,FALSE,5,"transfer",15
"d4_t1_l1",37,0.885115,FALSE,5,"duplication",2
"d4_t1_l1",37,0.885115,FALSE,5,"loss",0
"d4_t1_l1",38,0.461538,FALSE,3.75,"cospeciation",4
"d4_t1_l1",38,0.461538,FALSE,3.75,"transfer",15
"d4_t1_l1",38,0.461538,FALSE,3.75,"duplication",1
"d4_t1_l1",38,0.461538,FALSE,3.75,"loss",0
"d4_t1_l1",39,0.622378,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",39,0.622378,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",39,0.622378,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",39,0.622378,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",40,0.599401,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",40,0.599401,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",40,0.599401,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",40,0.599401,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",41,0.160839,FALSE,9,"cospeciation",2
"d4_t1_l1",41,0.160839,FALSE,9,"transfer",18
"d4_t1_l1",41,0.160839,FALSE,9,"duplication",0
"d4_t1_l1",41,0.160839,FALSE,9,"loss",0
"d4_t1_l1",42,0.641359,FALSE,3.75,"cospeciation",4
"d4_t1_l1",42,0.641359,FALSE,3.75,"transfer",15
"d4_t1_l1",42,0.641359,FALSE,3.75,"duplication",1
"d4_t1_l1",42,0.641359,FALSE,3.75,"loss",0
"d4_t1_l1",43,0.82018,FALSE,3.5,"cospeciation",4
"d4_t1_l1",43,0.82018,FALSE,3.5,"transfer",14
"d4_t1_l1",43,0.82018,FALSE,3.5,"duplication",2
"d4_t1_l1",43,0.82018,FALSE,3.5,"loss",0
"d4_t1_l1",44,0.652348,FALSE,8.5,"cospeciation",2
"d4_t1_l1",44,0.652348,FALSE,8.5,"transfer",17
"d4_t1_l1",44,0.652348,FALSE,8.5,"duplication",1
"d4_t1_l1",44,0.652348,FALSE,8.5,"loss",0
"d4_t1_l1",45,0.043956,TRUE,5.66666666666667,"cospeciation",3
"d4_t1_l1",45,0.043956,TRUE,5.66666666666667,"transfer",17
"d4_t1_l1",45,0.043956,TRUE,5.66666666666667,"duplication",0
"d4_t1_l1",45,0.043956,TRUE,5.66666666666667,"loss",0
"d4_t1_l1",46,0.58042,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",46,0.58042,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",46,0.58042,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",46,0.58042,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",47,0.628372,FALSE,5.33333333333333,"cospeciation",3
"d4_t1_l1",47,0.628372,FALSE,5.33333333333333,"transfer",16
"d4_t1_l1",47,0.628372,FALSE,5.33333333333333,"duplication",1
"d4_t1_l1",47,0.628372,FALSE,5.33333333333333,"loss",0
"d4_t1_l1",48,0.875125,FALSE,2.6,"cospeciation",5
"d4_t1_l1",48,0.875125,FALSE,2.6,"transfer",13
"d4_t1_l1",48,0.875125,FALSE,2.6,"duplication",2
"d4_t1_l1",48,0.875125,FALSE,2.6,"loss",0
"d4_t1_l1",49,0.14985,FALSE,9,"cospeciation",2
"d4_t1_l1",49,0.14985,FALSE,9,"transfer",18
"d4_t1_l1",49,0.14985,FALSE,9,"duplication",0
"d4_t1_l1",49,0.14985,FALSE,9,"loss",0
"d4_t1_l1",50,0.4995,FALSE,3.75,"cospeciation",4
"d4_t1_l1",50,0.4995,FALSE,3.75,"transfer",15
"d4_t1_l1",50,0.4995,FALSE,3.75,"duplication",1
"d4_t1_l1",50,0.4995,FALSE,3.75,"loss",0
